
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80000204:	41ae0833          	sub	a6,t3,s10
80000208:	00d09993          	slli	s3,ra,0xd
8000020c:	e5e3fb93          	andi	s7,t2,-418
80000210:	0107c463          	blt	a5,a6,80000218 <main_j4+0x7c>
80000214:	0140b7b3          	sltu	a5,ra,s4
80000218:	02d1e663          	bltu	gp,a3,80000244 <main_j4+0xa8>
8000021c:	03950263          	beq	a0,s9,80000240 <main_j4+0xa4>
80000220:	01465bb3          	srl	s7,a2,s4
80000224:	e5a8cb93          	xori	s7,a7,-422
80000228:	01950863          	beq	a0,s9,80000238 <main_j4+0x9c>
8000022c:	02d1e863          	bltu	gp,a3,8000025c <main_j4+0xc0>
80000230:	004b7e63          	bgeu	s6,tp,8000024c <main_j4+0xb0>
80000234:	0072c133          	xor	sp,t0,t2
80000238:	e5e3fb93          	andi	s7,t2,-418
8000023c:	4158d193          	srai	gp,a7,0x15
80000240:	00d09993          	slli	s3,ra,0xd
80000244:	c66de993          	ori	s3,s11,-922
80000248:	024b7a63          	bgeu	s6,tp,8000027c <main_j4+0xe0>
8000024c:	03950463          	beq	a0,s9,80000274 <main_j4+0xd8>
80000250:	41ae0833          	sub	a6,t3,s10
80000254:	02d1e663          	bltu	gp,a3,80000280 <main_j4+0xe4>
80000258:	024b7a63          	bgeu	s6,tp,8000028c <main_j4+0xf0>
8000025c:	a08c68b7          	lui	a7,0xa08c6
80000260:	e5e3fb93          	andi	s7,t2,-418
80000264:	e5a8cb93          	xori	s7,a7,-422
80000268:	4022ddb3          	sra	s11,t0,sp
8000026c:	01431733          	sll	a4,t1,s4
80000270:	0140b7b3          	sltu	a5,ra,s4
80000274:	0000100f          	fence.i
80000278:	a08c68b7          	lui	a7,0xa08c6
8000027c:	01465bb3          	srl	s7,a2,s4
80000280:	bde33713          	sltiu	a4,t1,-1058
80000284:	e4ccbc97          	auipc	s9,0xe4ccb
80000288:	a08c68b7          	lui	a7,0xa08c6
8000028c:	0141adb3          	slt	s11,gp,s4
80000290:	024b7463          	bgeu	s6,tp,800002b8 <main_j4+0x11c>
80000294:	574a0113          	addi	sp,s4,1396
80000298:	bde33713          	sltiu	a4,t1,-1058
8000029c:	01808433          	add	s0,ra,s8
800002a0:	0140b7b3          	sltu	a5,ra,s4
800002a4:	4158d193          	srai	gp,a7,0x15
800002a8:	03950863          	beq	a0,s9,800002d8 <main_j4+0x13c>
800002ac:	019fe0b3          	or	ra,t6,s9
800002b0:	4022ddb3          	sra	s11,t0,sp
800002b4:	01808433          	add	s0,ra,s8
800002b8:	a08c68b7          	lui	a7,0xa08c6
800002bc:	4022ddb3          	sra	s11,t0,sp
800002c0:	41ae0833          	sub	a6,t3,s10
800002c4:	c66de993          	ori	s3,s11,-922
800002c8:	c66de993          	ori	s3,s11,-922
800002cc:	e4ccbc97          	auipc	s9,0xe4ccb
800002d0:	4158d193          	srai	gp,a7,0x15
800002d4:	00d09993          	slli	s3,ra,0xd
800002d8:	03d09c63          	bne	ra,t4,80000310 <main_j4+0x174>
800002dc:	0141adb3          	slt	s11,gp,s4
800002e0:	4022ddb3          	sra	s11,t0,sp
800002e4:	00d09993          	slli	s3,ra,0xd
800002e8:	00d09993          	slli	s3,ra,0xd
800002ec:	056fd063          	bge	t6,s6,8000032c <main_j4+0x190>
800002f0:	044b7663          	bgeu	s6,tp,8000033c <main_j4+0x1a0>
800002f4:	0072c133          	xor	sp,t0,t2
800002f8:	c66de993          	ori	s3,s11,-922
800002fc:	0141adb3          	slt	s11,gp,s4
80000300:	00000013          	nop
80000304:	00d1e863          	bltu	gp,a3,80000314 <main_j4+0x178>
80000308:	574a0113          	addi	sp,s4,1396
8000030c:	044b7863          	bgeu	s6,tp,8000035c <main_j4+0x1c0>
80000310:	00d09993          	slli	s3,ra,0xd
80000314:	41ae0833          	sub	a6,t3,s10
80000318:	dd88a013          	slti	zero,a7,-552
8000031c:	056fd063          	bge	t6,s6,8000035c <main_j4+0x1c0>
80000320:	c66de993          	ori	s3,s11,-922
80000324:	01537533          	and	a0,t1,s5
80000328:	4022ddb3          	sra	s11,t0,sp
8000032c:	0ff0000f          	fence
80000330:	00d09993          	slli	s3,ra,0xd
80000334:	0072c133          	xor	sp,t0,t2
80000338:	0140b7b3          	sltu	a5,ra,s4
8000033c:	0140b7b3          	sltu	a5,ra,s4
80000340:	01c45713          	srli	a4,s0,0x1c
80000344:	c66de993          	ori	s3,s11,-922
80000348:	024b7863          	bgeu	s6,tp,80000378 <main_j4+0x1dc>
8000034c:	e4ccbc97          	auipc	s9,0xe4ccb
80000350:	01808433          	add	s0,ra,s8
80000354:	4158d193          	srai	gp,a7,0x15
80000358:	01431733          	sll	a4,t1,s4
8000035c:	05950863          	beq	a0,s9,800003ac <main_j4+0x210>
80000360:	02d1e663          	bltu	gp,a3,8000038c <main_j4+0x1f0>
80000364:	bde33713          	sltiu	a4,t1,-1058
80000368:	dd88a013          	slti	zero,a7,-552
8000036c:	e5e3fb93          	andi	s7,t2,-418
80000370:	0000100f          	fence.i
80000374:	01431733          	sll	a4,t1,s4
80000378:	00000013          	nop
8000037c:	dd88a013          	slti	zero,a7,-552
80000380:	01808433          	add	s0,ra,s8
80000384:	03950863          	beq	a0,s9,800003b4 <main_j4+0x218>
80000388:	01c45713          	srli	a4,s0,0x1c
8000038c:	0000100f          	fence.i
80000390:	01808433          	add	s0,ra,s8
80000394:	01431733          	sll	a4,t1,s4
80000398:	0140b7b3          	sltu	a5,ra,s4
8000039c:	c66de993          	ori	s3,s11,-922
800003a0:	01c45713          	srli	a4,s0,0x1c
800003a4:	01465bb3          	srl	s7,a2,s4
800003a8:	01465bb3          	srl	s7,a2,s4
800003ac:	41ae0833          	sub	a6,t3,s10
800003b0:	41ae0833          	sub	a6,t3,s10
800003b4:	0140b7b3          	sltu	a5,ra,s4
800003b8:	0140b7b3          	sltu	a5,ra,s4
800003bc:	00d1e863          	bltu	gp,a3,800003cc <main_j4+0x230>
800003c0:	024b7a63          	bgeu	s6,tp,800003f4 <main_j4+0x258>
800003c4:	0140b7b3          	sltu	a5,ra,s4
800003c8:	574a0113          	addi	sp,s4,1396
800003cc:	024b7663          	bgeu	s6,tp,800003f8 <main_j4+0x25c>
800003d0:	4022ddb3          	sra	s11,t0,sp
800003d4:	0ff0000f          	fence
800003d8:	01537533          	and	a0,t1,s5
800003dc:	e4ccbc97          	auipc	s9,0xe4ccb
800003e0:	01c45713          	srli	a4,s0,0x1c
800003e4:	03950463          	beq	a0,s9,8000040c <main_j4+0x270>
800003e8:	dd88a013          	slti	zero,a7,-552
800003ec:	0000100f          	fence.i
800003f0:	41ae0833          	sub	a6,t3,s10
800003f4:	00d09993          	slli	s3,ra,0xd
800003f8:	01c45713          	srli	a4,s0,0x1c
800003fc:	0140b7b3          	sltu	a5,ra,s4
80000400:	01537533          	and	a0,t1,s5
80000404:	574a0113          	addi	sp,s4,1396
80000408:	0141adb3          	slt	s11,gp,s4
8000040c:	bde33713          	sltiu	a4,t1,-1058
80000410:	01d09a63          	bne	ra,t4,80000424 <main_j4+0x288>
80000414:	01c45713          	srli	a4,s0,0x1c
80000418:	0140b7b3          	sltu	a5,ra,s4
8000041c:	08d1e463          	bltu	gp,a3,800004a4 <main_j2+0x10>
80000420:	41ae0833          	sub	a6,t3,s10
80000424:	a08c68b7          	lui	a7,0xa08c6
80000428:	574a0113          	addi	sp,s4,1396
8000042c:	e4ccbc97          	auipc	s9,0xe4ccb
80000430:	41ae0833          	sub	a6,t3,s10
80000434:	00d09993          	slli	s3,ra,0xd
80000438:	07d09463          	bne	ra,t4,800004a0 <main_j2+0xc>
8000043c:	e5a8cb93          	xori	s7,a7,-422
80000440:	0072c133          	xor	sp,t0,t2
80000444:	574a0113          	addi	sp,s4,1396
80000448:	07d09663          	bne	ra,t4,800004b4 <main_j2+0x20>
8000044c:	4022ddb3          	sra	s11,t0,sp
80000450:	c66de993          	ori	s3,s11,-922
80000454:	01808433          	add	s0,ra,s8
80000458:	01c45713          	srli	a4,s0,0x1c
8000045c:	01808433          	add	s0,ra,s8
80000460:	574a0193          	addi	gp,s4,1396
80000464:	0ff0000f          	fence
80000468:	00007117          	auipc	sp,0x7
8000046c:	6dc10113          	addi	sp,sp,1756 # 80007b44 <sub_4>
80000470:	574a0193          	addi	gp,s4,1396
80000474:	27210113          	addi	sp,sp,626
80000478:	e4ccbd17          	auipc	s10,0xe4ccb
8000047c:	0ff0000f          	fence
80000480:	c66dea13          	ori	s4,s11,-922
80000484:	0072c1b3          	xor	gp,t0,t2
80000488:	01c45793          	srli	a5,s0,0x1c
8000048c:	0141ae33          	slt	t3,gp,s4
80000490:	018084b3          	add	s1,ra,s8

80000494 <main_j2>:
80000494:	d8f100e7          	jalr	-625(sp)
80000498:	02d1e263          	bltu	gp,a3,800004bc <main_j2+0x28>
8000049c:	574a0113          	addi	sp,s4,1396
800004a0:	574a0113          	addi	sp,s4,1396
800004a4:	e4ccbc97          	auipc	s9,0xe4ccb
800004a8:	574a0113          	addi	sp,s4,1396
800004ac:	01950863          	beq	a0,s9,800004bc <main_j2+0x28>
800004b0:	0307c863          	blt	a5,a6,800004e0 <main_j2+0x4c>
800004b4:	0140b7b3          	sltu	a5,ra,s4
800004b8:	0141adb3          	slt	s11,gp,s4
800004bc:	574a0113          	addi	sp,s4,1396
800004c0:	0140b7b3          	sltu	a5,ra,s4
800004c4:	0072c133          	xor	sp,t0,t2
800004c8:	0307c063          	blt	a5,a6,800004e8 <main_j2+0x54>
800004cc:	a08c68b7          	lui	a7,0xa08c6
800004d0:	024b7263          	bgeu	s6,tp,800004f4 <main_j2+0x60>
800004d4:	e5e3fb93          	andi	s7,t2,-418
800004d8:	04d1e063          	bltu	gp,a3,80000518 <main_j2+0x84>
800004dc:	01c45713          	srli	a4,s0,0x1c
800004e0:	0000100f          	fence.i
800004e4:	004b7863          	bgeu	s6,tp,800004f4 <main_j2+0x60>
800004e8:	00000013          	nop
800004ec:	a08c68b7          	lui	a7,0xa08c6
800004f0:	e4ccbc97          	auipc	s9,0xe4ccb
800004f4:	019fe0b3          	or	ra,t6,s9
800004f8:	0141adb3          	slt	s11,gp,s4
800004fc:	00d09993          	slli	s3,ra,0xd
80000500:	0072c133          	xor	sp,t0,t2
80000504:	bde33713          	sltiu	a4,t1,-1058
80000508:	03950a63          	beq	a0,s9,8000053c <main_j2+0xa8>
8000050c:	dd88a013          	slti	zero,a7,-552
80000510:	574a0113          	addi	sp,s4,1396
80000514:	4022ddb3          	sra	s11,t0,sp
80000518:	a08c68b7          	lui	a7,0xa08c6
8000051c:	e5e3fb93          	andi	s7,t2,-418
80000520:	01537533          	and	a0,t1,s5
80000524:	c66de993          	ori	s3,s11,-922
80000528:	01465bb3          	srl	s7,a2,s4
8000052c:	4158d193          	srai	gp,a7,0x15
80000530:	41ae0833          	sub	a6,t3,s10
80000534:	056fd063          	bge	t6,s6,80000574 <main_j2+0xe0>
80000538:	e5e3fb93          	andi	s7,t2,-418
8000053c:	0140b7b3          	sltu	a5,ra,s4
80000540:	019fe0b3          	or	ra,t6,s9
80000544:	4158d193          	srai	gp,a7,0x15
80000548:	574a0113          	addi	sp,s4,1396
8000054c:	0507c663          	blt	a5,a6,80000598 <main_j2+0x104>
80000550:	a08c68b7          	lui	a7,0xa08c6
80000554:	05950263          	beq	a0,s9,80000598 <main_j2+0x104>
80000558:	01808433          	add	s0,ra,s8
8000055c:	bde33713          	sltiu	a4,t1,-1058
80000560:	0072c133          	xor	sp,t0,t2
80000564:	0307c463          	blt	a5,a6,8000058c <main_j2+0xf8>
80000568:	01431733          	sll	a4,t1,s4
8000056c:	0140b7b3          	sltu	a5,ra,s4
80000570:	02d1ec63          	bltu	gp,a3,800005a8 <main_j2+0x114>
80000574:	c66de993          	ori	s3,s11,-922
80000578:	004b7463          	bgeu	s6,tp,80000580 <main_j2+0xec>
8000057c:	024b7663          	bgeu	s6,tp,800005a8 <main_j2+0x114>
80000580:	016fde63          	bge	t6,s6,8000059c <main_j2+0x108>
80000584:	024b7863          	bgeu	s6,tp,800005b4 <main_j2+0x120>
80000588:	00000013          	nop
8000058c:	0000100f          	fence.i
80000590:	03d09663          	bne	ra,t4,800005bc <main_j2+0x128>
80000594:	e5a8cb93          	xori	s7,a7,-422
80000598:	bde33713          	sltiu	a4,t1,-1058
8000059c:	0140b7b3          	sltu	a5,ra,s4
800005a0:	e5e3fb93          	andi	s7,t2,-418
800005a4:	e5e3fb93          	andi	s7,t2,-418
800005a8:	0141adb3          	slt	s11,gp,s4
800005ac:	bde33713          	sltiu	a4,t1,-1058
800005b0:	019fe0b3          	or	ra,t6,s9
800005b4:	4022ddb3          	sra	s11,t0,sp
800005b8:	0140b7b3          	sltu	a5,ra,s4
800005bc:	00d09993          	slli	s3,ra,0xd
800005c0:	01465bb3          	srl	s7,a2,s4
800005c4:	01808433          	add	s0,ra,s8
800005c8:	4158d193          	srai	gp,a7,0x15
800005cc:	e5e3fb93          	andi	s7,t2,-418
800005d0:	0ff0000f          	fence
800005d4:	0507c863          	blt	a5,a6,80000624 <main_j2+0x190>
800005d8:	036fd863          	bge	t6,s6,80000608 <main_j2+0x174>
800005dc:	01465bb3          	srl	s7,a2,s4
800005e0:	0072c133          	xor	sp,t0,t2
800005e4:	04d1e063          	bltu	gp,a3,80000624 <main_j2+0x190>
800005e8:	0072c133          	xor	sp,t0,t2
800005ec:	019fe0b3          	or	ra,t6,s9
800005f0:	a08c68b7          	lui	a7,0xa08c6
800005f4:	019fe0b3          	or	ra,t6,s9
800005f8:	03950a63          	beq	a0,s9,8000062c <main_j2+0x198>
800005fc:	04d1e863          	bltu	gp,a3,8000064c <main_j2+0x1b8>
80000600:	c66de993          	ori	s3,s11,-922
80000604:	00000013          	nop
80000608:	0507c663          	blt	a5,a6,80000654 <main_j2+0x1c0>
8000060c:	a08c68b7          	lui	a7,0xa08c6
80000610:	05d09063          	bne	ra,t4,80000650 <main_j2+0x1bc>
80000614:	01950863          	beq	a0,s9,80000624 <main_j2+0x190>
80000618:	4022ddb3          	sra	s11,t0,sp
8000061c:	00d09993          	slli	s3,ra,0xd
80000620:	01c45713          	srli	a4,s0,0x1c
80000624:	0141adb3          	slt	s11,gp,s4
80000628:	01c45713          	srli	a4,s0,0x1c
8000062c:	036fd863          	bge	t6,s6,8000065c <main_j2+0x1c8>
80000630:	dd88a013          	slti	zero,a7,-552
80000634:	e4ccbc97          	auipc	s9,0xe4ccb
80000638:	4022ddb3          	sra	s11,t0,sp
8000063c:	0072c133          	xor	sp,t0,t2
80000640:	019fe0b3          	or	ra,t6,s9
80000644:	0140b7b3          	sltu	a5,ra,s4
80000648:	01808433          	add	s0,ra,s8
8000064c:	4022ddb3          	sra	s11,t0,sp
80000650:	e4ccbc97          	auipc	s9,0xe4ccb
80000654:	4158d193          	srai	gp,a7,0x15
80000658:	e4ccbc97          	auipc	s9,0xe4ccb
8000065c:	02d1e063          	bltu	gp,a3,8000067c <main_j2+0x1e8>
80000660:	bde33713          	sltiu	a4,t1,-1058
80000664:	01431733          	sll	a4,t1,s4
80000668:	4022ddb3          	sra	s11,t0,sp
8000066c:	01431733          	sll	a4,t1,s4
80000670:	0107c863          	blt	a5,a6,80000680 <main_j2+0x1ec>
80000674:	01c45713          	srli	a4,s0,0x1c
80000678:	e5e3fb93          	andi	s7,t2,-418
8000067c:	016fde63          	bge	t6,s6,80000698 <main_j2+0x204>
80000680:	e4ccbc97          	auipc	s9,0xe4ccb
80000684:	c66de993          	ori	s3,s11,-922
80000688:	bde33713          	sltiu	a4,t1,-1058
8000068c:	41ae0833          	sub	a6,t3,s10
80000690:	01431733          	sll	a4,t1,s4
80000694:	0307c863          	blt	a5,a6,800006c4 <main_j2+0x230>
80000698:	0000100f          	fence.i
8000069c:	01465bb3          	srl	s7,a2,s4
800006a0:	00d09993          	slli	s3,ra,0xd
800006a4:	0ff0000f          	fence
800006a8:	0140b7b3          	sltu	a5,ra,s4
800006ac:	41ae0833          	sub	a6,t3,s10
800006b0:	01465bb3          	srl	s7,a2,s4
800006b4:	574a0113          	addi	sp,s4,1396
800006b8:	e4ccbc97          	auipc	s9,0xe4ccb
800006bc:	024b7a63          	bgeu	s6,tp,800006f0 <main_j2+0x25c>
800006c0:	c66de993          	ori	s3,s11,-922
800006c4:	0107c863          	blt	a5,a6,800006d4 <main_j2+0x240>
800006c8:	0107ca63          	blt	a5,a6,800006dc <main_j2+0x248>
800006cc:	e4ccbc97          	auipc	s9,0xe4ccb
800006d0:	0141adb3          	slt	s11,gp,s4
800006d4:	01950463          	beq	a0,s9,800006dc <main_j2+0x248>
800006d8:	019fe0b3          	or	ra,t6,s9
800006dc:	e4ccbc97          	auipc	s9,0xe4ccb
800006e0:	0307c263          	blt	a5,a6,80000704 <main_j2+0x270>
800006e4:	01808433          	add	s0,ra,s8
800006e8:	0141adb3          	slt	s11,gp,s4
800006ec:	e5e3fb93          	andi	s7,t2,-418
800006f0:	0140b7b3          	sltu	a5,ra,s4
800006f4:	019fe0b3          	or	ra,t6,s9
800006f8:	01431733          	sll	a4,t1,s4
800006fc:	036fd863          	bge	t6,s6,8000072c <main_j2+0x298>
80000700:	a08c68b7          	lui	a7,0xa08c6
80000704:	0000100f          	fence.i
80000708:	0507c863          	blt	a5,a6,80000758 <main_j2+0x2c4>
8000070c:	01465bb3          	srl	s7,a2,s4
80000710:	01465bb3          	srl	s7,a2,s4
80000714:	0141adb3          	slt	s11,gp,s4
80000718:	0000100f          	fence.i
8000071c:	e4ccbc97          	auipc	s9,0xe4ccb
80000720:	02d1ea63          	bltu	gp,a3,80000754 <main_j2+0x2c0>
80000724:	036fda63          	bge	t6,s6,80000758 <main_j2+0x2c4>
80000728:	a08c68b7          	lui	a7,0xa08c6
8000072c:	0140b7b3          	sltu	a5,ra,s4
80000730:	01465bb3          	srl	s7,a2,s4
80000734:	03d09663          	bne	ra,t4,80000760 <main_j2+0x2cc>
80000738:	e4ccbc97          	auipc	s9,0xe4ccb
8000073c:	4158d193          	srai	gp,a7,0x15
80000740:	e4ccbc97          	auipc	s9,0xe4ccb
80000744:	4158d193          	srai	gp,a7,0x15
80000748:	a08c68b7          	lui	a7,0xa08c6
8000074c:	0307c663          	blt	a5,a6,80000778 <main_j2+0x2e4>
80000750:	03950663          	beq	a0,s9,8000077c <main_j2+0x2e8>
80000754:	01431733          	sll	a4,t1,s4
80000758:	04d1e063          	bltu	gp,a3,80000798 <main_j2+0x304>
8000075c:	019fe0b3          	or	ra,t6,s9
80000760:	0ff0000f          	fence
80000764:	4158d193          	srai	gp,a7,0x15
80000768:	01537533          	and	a0,t1,s5
8000076c:	01431733          	sll	a4,t1,s4
80000770:	03d09863          	bne	ra,t4,800007a0 <main_j2+0x30c>
80000774:	0140b7b3          	sltu	a5,ra,s4
80000778:	0141adb3          	slt	s11,gp,s4
8000077c:	bde33713          	sltiu	a4,t1,-1058
80000780:	41ae0833          	sub	a6,t3,s10
80000784:	0141adb3          	slt	s11,gp,s4
80000788:	0140b7b3          	sltu	a5,ra,s4
8000078c:	e5a8cb93          	xori	s7,a7,-422
80000790:	4158d193          	srai	gp,a7,0x15
80000794:	0ff0000f          	fence
80000798:	0141adb3          	slt	s11,gp,s4
8000079c:	019fe0b3          	or	ra,t6,s9
800007a0:	e5a8cb93          	xori	s7,a7,-422
800007a4:	0000100f          	fence.i
800007a8:	0507c063          	blt	a5,a6,800007e8 <main_j2+0x354>
800007ac:	00000013          	nop
800007b0:	0140b7b3          	sltu	a5,ra,s4
800007b4:	bde33713          	sltiu	a4,t1,-1058
800007b8:	e5a8cb93          	xori	s7,a7,-422
800007bc:	036fdc63          	bge	t6,s6,800007f4 <main_j2+0x360>
800007c0:	019fe0b3          	or	ra,t6,s9
800007c4:	0141adb3          	slt	s11,gp,s4
800007c8:	4158d193          	srai	gp,a7,0x15
800007cc:	c66de993          	ori	s3,s11,-922
800007d0:	4022ddb3          	sra	s11,t0,sp
800007d4:	03d09263          	bne	ra,t4,800007f8 <main_j2+0x364>
800007d8:	bde33713          	sltiu	a4,t1,-1058
800007dc:	0141adb3          	slt	s11,gp,s4
800007e0:	01c45713          	srli	a4,s0,0x1c
800007e4:	a08c68b7          	lui	a7,0xa08c6
